Accession	Length	TYPE	PhaTYPScore
vOUT2434	47916	virulent	1.0
vOUT2435	47054	virulent	1.0
vOUT2436	46375	virulent	1.0
vOUT2437	44346	virulent	0.95
vOUT2438	43283	virulent	1.0
vOUT2439	42773	virulent	1.0
vOUT2440	41328	temperate	1.0
vOUT2441	40264	-	0
vOUT2442	38717	temperate	0.99
vOUT2443	38474	temperate	1.0
vOUT2444	37980	temperate	1.0
vOUT2445	37462	temperate	1.0
vOUT2446	37338	temperate	1.0
vOUT2447	36873	virulent	1.0
vOUT2448	36265	virulent	0.94
vOUT2449	35717	temperate	1.0
vOUT2450	34739	temperate	1.0
vOUT2451	34665	temperate	1.0
vOUT2452	33847	temperate	1.0
vOUT2453	33436	temperate	1.0
vOUT2454	33105	temperate	1.0
vOUT2455	32778	virulent	1.0
vOUT2456	32720	temperate	1.0
vOUT2457	31259	temperate	1.0
vOUT2458	28063	temperate	1.0
vOUT2459	23964	virulent	0.9
vOUT2460	22583	temperate	1.0
vOUT2461	22508	temperate	1.0
vOUT2462	8539	temperate	1.0
vOUT2463	8383	temperate	1.0
vOUT2464	4202	virulent	1.0
vOUT2465	285163	temperate	1.0
vOUT2466	250051	temperate	1.0
vOUT2467	212205	virulent	1.0
vOUT2468	194034	temperate	0.99
vOUT2469	144776	virulent	1.0
vOUT2470	126879	virulent	0.93
vOUT2471	126678	virulent	0.95
vOUT2472	123932	temperate	1.0
vOUT2473	116293	temperate	1.0
vOUT2474	102874	virulent	1.0
vOUT2475	100387	virulent	1.0
vOUT2476	100229	temperate	1.0
vOUT2477	95528	virulent	1.0
vOUT2478	92288	temperate	0.99
vOUT2479	86844	temperate	1.0
vOUT2480	84444	temperate	1.0
vOUT2481	82678	temperate	1.0
vOUT2482	80000	virulent	1.0
vOUT2483	76469	virulent	1.0
vOUT2484	76087	virulent	1.0
vOUT2485	75334	temperate	1.0
vOUT2486	72801	virulent	1.0
vOUT2487	70292	virulent	1.0
vOUT2488	69249	virulent	1.0
vOUT2489	68200	virulent	0.98
vOUT2490	64886	virulent	1.0
vOUT2491	60224	virulent	0.98
vOUT2492	58511	temperate	1.0
vOUT2493	58245	temperate	1.0
vOUT2494	56693	temperate	1.0
vOUT2495	56219	temperate	1.0
vOUT2496	56166	temperate	1.0
vOUT2497	54237	virulent	1.0
vOUT2498	52736	virulent	0.99
vOUT2499	52673	temperate	1.0
vOUT2500	51438	temperate	0.99
vOUT2501	49802	virulent	1.0
vOUT2502	49755	virulent	1.0
vOUT2503	49292	temperate	1.0
vOUT2504	49188	temperate	1.0
vOUT2505	47154	temperate	1.0
vOUT2506	46214	temperate	1.0
vOUT2507	46090	temperate	1.0
vOUT2508	44189	temperate	1.0
vOUT2509	43004	virulent	1.0
vOUT2510	42963	temperate	0.98
vOUT2511	40601	temperate	1.0
vOUT2512	39679	temperate	0.68
vOUT2513	36161	virulent	1.0
vOUT2514	35677	virulent	0.79
vOUT2515	32865	temperate	1.0
vOUT2516	29358	virulent	1.0
vOUT2517	29241	temperate	1.0
vOUT2518	28441	temperate	0.85
vOUT2519	24177	temperate	1.0
vOUT2520	9387	temperate	1.0
vOUT2521	7984	temperate	1.0
vOUT2523	1070387	virulent	1.0
vOUT2524	384858	virulent	1.0
vOUT2525	377660	virulent	1.0
vOUT2526	320776	temperate	1.0
vOUT2527	210681	virulent	0.9
vOUT2528	185971	virulent	0.94
vOUT2529	175943	virulent	0.95
vOUT2530	175262	temperate	1.0
vOUT2531	102403	virulent	0.98
vOUT2532	101385	virulent	1.0
vOUT2533	100408	temperate	1.0
vOUT2534	94632	temperate	0.99
vOUT2535	88424	temperate	0.97
vOUT2536	79717	temperate	1.0
vOUT2537	78965	temperate	1.0
vOUT2538	77822	temperate	1.0
vOUT2539	77165	temperate	1.0
vOUT2540	77078	temperate	1.0
vOUT2541	73756	temperate	1.0
vOUT2542	71774	temperate	0.99
vOUT2543	65278	virulent	1.0
vOUT2544	61440	temperate	1.0
vOUT2545	53149	temperate	1.0
vOUT2546	53111	temperate	0.94
vOUT2547	52712	temperate	1.0
vOUT2548	50015	virulent	1.0
vOUT2549	48481	temperate	0.94
vOUT2550	46705	temperate	1.0
vOUT2551	46232	temperate	1.0
vOUT2552	43492	temperate	1.0
vOUT2553	42405	temperate	1.0
vOUT2554	40560	temperate	0.97
vOUT2555	39987	temperate	1.0
vOUT2556	39118	temperate	1.0
vOUT2557	36730	temperate	0.98
vOUT2558	33598	temperate	1.0
vOUT2559	29870	virulent	1.0
vOUT2560	29155	temperate	0.99
vOUT2561	22691	temperate	1.0
vOUT2562	22331	virulent	0.63
vOUT2563	14922	-	0
vOUT2564	8151	-	0
vOUT2565	655491	temperate	1.0
vOUT2566	449386	virulent	1.0
vOUT2567	265662	virulent	1.0
vOUT2568	224263	temperate	1.0
vOUT2569	218845	temperate	0.98
vOUT2570	203904	temperate	0.99
vOUT2571	202034	virulent	1.0
vOUT2572	201250	temperate	1.0
vOUT2573	183527	virulent	1.0
vOUT2574	183370	temperate	0.91
vOUT2575	177475	virulent	1.0
vOUT2576	175297	temperate	1.0
vOUT2577	167493	temperate	1.0
vOUT2578	155302	virulent	1.0
vOUT2579	152965	virulent	0.98
vOUT2580	142849	virulent	1.0
vOUT2581	139703	virulent	0.68
vOUT2582	138680	temperate	0.98
vOUT2583	138269	temperate	1.0
vOUT2584	137135	temperate	1.0
vOUT2585	136605	virulent	1.0
vOUT2586	128940	temperate	1.0
vOUT2587	124722	virulent	1.0
vOUT2588	123959	virulent	1.0
vOUT2589	122636	temperate	0.98
vOUT2590	119980	virulent	1.0
vOUT2591	112511	virulent	0.99
vOUT2592	109379	temperate	1.0
vOUT2593	106317	temperate	1.0
vOUT2594	106161	temperate	1.0
vOUT2595	104776	virulent	1.0
vOUT2596	104011	temperate	1.0
vOUT2597	102670	virulent	0.97
vOUT2598	99862	virulent	1.0
vOUT2599	99385	temperate	0.99
vOUT2600	93660	virulent	0.99
vOUT2601	88972	temperate	1.0
vOUT2602	85535	virulent	0.99
vOUT2603	85366	virulent	1.0
vOUT2604	83743	temperate	1.0
vOUT2605	77588	-	0
vOUT2606	74667	virulent	0.79
vOUT2607	73191	virulent	1.0
vOUT2608	71956	virulent	1.0
vOUT2609	70278	virulent	1.0
vOUT2610	67362	temperate	0.94
vOUT2611	67197	virulent	1.0
vOUT2612	65163	virulent	1.0
vOUT2613	64835	virulent	1.0
vOUT2614	63208	virulent	1.0
vOUT2615	62498	virulent	1.0
vOUT2616	61962	virulent	0.98
vOUT2617	61672	temperate	0.76
vOUT2618	59370	virulent	0.91
vOUT2619	58503	virulent	1.0
vOUT2620	58179	temperate	1.0
vOUT2621	58152	temperate	1.0
vOUT2622	56269	temperate	1.0
vOUT2623	55645	temperate	1.0
vOUT2624	53204	temperate	0.98
vOUT2625	52612	virulent	1.0
vOUT2626	52460	temperate	0.95
vOUT2627	49726	virulent	0.52
vOUT2628	49704	virulent	0.6
vOUT2629	49622	temperate	1.0
vOUT2630	49455	temperate	1.0
vOUT2631	47761	virulent	0.95
vOUT2632	47754	temperate	1.0
vOUT2633	47507	virulent	1.0
vOUT2634	47306	temperate	0.95
vOUT2635	46937	temperate	1.0
vOUT2636	46662	temperate	1.0
vOUT2637	46362	virulent	1.0
vOUT2638	45873	virulent	1.0
vOUT2639	45489	virulent	1.0
vOUT2640	45478	temperate	1.0
vOUT2641	42774	virulent	1.0
vOUT2642	41944	temperate	1.0
vOUT2643	40770	temperate	1.0
vOUT2644	40197	temperate	0.56
vOUT2645	38705	temperate	1.0
vOUT2646	38579	temperate	1.0
vOUT2647	38196	temperate	1.0
vOUT2648	37571	temperate	1.0
vOUT2649	37513	temperate	1.0
vOUT2650	37383	temperate	1.0
vOUT2651	37238	virulent	1.0
vOUT2652	37119	temperate	1.0
vOUT2653	36237	virulent	1.0
vOUT2654	36177	-	0
vOUT2655	35983	virulent	1.0
vOUT2656	35914	temperate	1.0
vOUT2657	35321	virulent	1.0
vOUT2658	35228	temperate	1.0
vOUT2659	33758	virulent	0.95
vOUT2660	32246	temperate	1.0
vOUT2661	31457	temperate	1.0
vOUT2662	31137	temperate	1.0
vOUT2663	29319	temperate	1.0
vOUT2664	28483	temperate	1.0
vOUT2665	26842	temperate	1.0
vOUT2666	12567	temperate	1.0
vOUT2667	11998	virulent	1.0
vOUT2668	365940	virulent	0.96
vOUT2669	312527	temperate	0.95
vOUT2670	299959	virulent	1.0
vOUT2671	271022	virulent	0.82
vOUT2672	238087	temperate	1.0
vOUT2673	234640	virulent	0.96
vOUT2674	229952	virulent	1.0
vOUT2675	195704	temperate	1.0
vOUT2676	177674	temperate	1.0
vOUT2677	173241	temperate	1.0
vOUT2678	166686	temperate	0.98
vOUT2679	166044	temperate	1.0
vOUT2680	154694	virulent	0.6
vOUT2681	149899	temperate	1.0
vOUT2682	146216	-	0
vOUT2683	126775	temperate	0.92
vOUT2684	117291	temperate	0.99
vOUT2685	110206	temperate	1.0
vOUT2686	109073	temperate	0.99
vOUT2687	100219	temperate	1.0
vOUT2689	85780	temperate	1.0
vOUT2690	83495	temperate	1.0
vOUT2691	83284	temperate	0.99
vOUT2692	83240	temperate	1.0
vOUT2693	78721	virulent	0.92
vOUT2694	77143	temperate	1.0
vOUT2695	68864	virulent	0.74
vOUT2696	67210	temperate	1.0
vOUT2697	65663	temperate	1.0
vOUT2698	62813	virulent	0.98
vOUT2699	61816	virulent	0.95
vOUT2700	58609	temperate	1.0
vOUT2701	52940	temperate	0.98
vOUT2702	52409	temperate	1.0
vOUT2703	47639	temperate	1.0
vOUT2704	45988	temperate	0.99
vOUT2705	42341	temperate	1.0
vOUT2706	41110	temperate	0.91
vOUT2707	40187	temperate	1.0
vOUT2708	37498	temperate	0.9
vOUT2709	35731	temperate	1.0
vOUT2710	29555	temperate	1.0
vOUT2711	25107	temperate	1.0
vOUT2712	14515	-	0
vOUT2713	6998	virulent	1.0
vOUT2715	400171	virulent	1.0
vOUT2716	356496	temperate	0.96
vOUT2717	278793	virulent	0.99
vOUT2718	252957	virulent	1.0
vOUT2719	214345	virulent	0.97
vOUT2720	211286	virulent	1.0
vOUT2721	210699	temperate	1.0
vOUT2722	201699	temperate	0.93
vOUT2723	192586	virulent	1.0
vOUT2724	181847	temperate	1.0
vOUT2725	169786	virulent	0.5
vOUT2726	165938	temperate	1.0
vOUT2727	145843	temperate	0.99
vOUT2728	142384	temperate	1.0
vOUT2729	126341	temperate	1.0
vOUT2730	120631	temperate	1.0
vOUT2731	114024	virulent	1.0
vOUT2732	110100	temperate	1.0
vOUT2733	105202	temperate	0.9
vOUT2734	104754	temperate	1.0
vOUT2735	98032	virulent	1.0
vOUT2736	87980	virulent	1.0
vOUT2737	82715	virulent	1.0
vOUT2738	81029	virulent	1.0
vOUT2739	80447	virulent	1.0
vOUT2740	77360	virulent	1.0
vOUT2741	75920	temperate	1.0
vOUT2742	60892	temperate	1.0
vOUT2743	58475	temperate	1.0
vOUT2744	57945	virulent	0.99
vOUT2745	55503	temperate	0.8
vOUT2746	52236	temperate	1.0
vOUT2747	50483	virulent	1.0
vOUT2748	47896	temperate	1.0
vOUT2749	47525	virulent	1.0
vOUT2750	46697	virulent	1.0
vOUT2751	46126	temperate	1.0
vOUT2752	43621	temperate	0.99
vOUT2753	42088	temperate	1.0
vOUT2754	40735	temperate	1.0
vOUT2755	40540	temperate	0.99
vOUT2756	38316	temperate	1.0
vOUT2757	37558	temperate	0.99
vOUT2758	36834	temperate	1.0
vOUT2759	36635	temperate	1.0
vOUT2760	36360	temperate	1.0
vOUT2761	36059	temperate	0.99
vOUT2762	35207	virulent	1.0
vOUT2763	34277	temperate	0.91
vOUT2764	33286	temperate	1.0
vOUT2765	32585	temperate	1.0
vOUT2766	31742	virulent	0.99
vOUT2767	30514	virulent	1.0
vOUT2768	25361	temperate	0.97
vOUT2769	19199	temperate	0.85
vOUT2770	12043	temperate	0.94
vOUT2771	11672	temperate	1.0
vOUT2773	700050	virulent	0.99
vOUT2774	350642	virulent	1.0
vOUT2775	346283	temperate	0.99
vOUT2776	334565	temperate	1.0
vOUT2777	249784	temperate	0.99
vOUT2778	210857	temperate	0.8
vOUT2779	210506	virulent	0.98
vOUT2780	208441	virulent	1.0
vOUT2781	200175	temperate	1.0
vOUT2782	186029	virulent	0.86
vOUT2783	163291	temperate	0.94
vOUT2784	152729	virulent	1.0
vOUT2785	151611	temperate	1.0
vOUT2786	146934	temperate	1.0
vOUT2787	139657	virulent	1.0
vOUT2788	133683	temperate	0.98
vOUT2789	128754	temperate	1.0
vOUT2790	119519	temperate	1.0
vOUT2791	117564	temperate	1.0
vOUT2792	108726	virulent	1.0
vOUT2793	105988	temperate	1.0
vOUT2794	102556	temperate	1.0
vOUT2795	99886	-	0
vOUT2796	99647	virulent	1.0
vOUT2797	97419	virulent	1.0
vOUT2798	90179	temperate	0.97
vOUT2799	80108	temperate	1.0
vOUT2800	69856	temperate	1.0
vOUT2801	67267	temperate	0.99
vOUT2802	65241	temperate	1.0
vOUT2803	61209	temperate	1.0
vOUT2804	60342	virulent	1.0
vOUT2805	59375	virulent	1.0
vOUT2806	58638	virulent	1.0
vOUT2807	58382	temperate	1.0
vOUT2808	57783	virulent	0.98
vOUT2809	55800	temperate	1.0
vOUT2810	55439	virulent	1.0
vOUT2811	54202	temperate	1.0
vOUT2812	50296	temperate	0.93
vOUT2813	49765	virulent	1.0
vOUT2814	48915	virulent	0.9
vOUT2815	45919	temperate	1.0
vOUT2816	45822	-	0
vOUT2817	44151	temperate	1.0
vOUT2818	43775	temperate	1.0
vOUT2819	43406	virulent	1.0
vOUT2820	43210	temperate	0.75
vOUT2821	42649	virulent	1.0
vOUT2822	42551	temperate	1.0
vOUT2823	40749	temperate	1.0
vOUT2824	40747	temperate	0.94
vOUT2825	39101	temperate	1.0
vOUT2826	38964	temperate	1.0
vOUT2827	36166	temperate	0.97
vOUT2829	34426	temperate	1.0
vOUT2830	34111	temperate	1.0
vOUT2831	34102	temperate	1.0
vOUT2832	34011	virulent	1.0
vOUT2833	31110	virulent	1.0
vOUT2834	30779	temperate	0.77
vOUT2835	22314	temperate	1.0
vOUT2836	19298	temperate	1.0
vOUT2837	14513	temperate	1.0
vOUT2838	13748	temperate	1.0
vOUT2840	813810	virulent	0.99
vOUT2841	420281	temperate	1.0
vOUT2842	311549	temperate	1.0
vOUT2843	245981	virulent	1.0
vOUT2844	227837	temperate	1.0
vOUT2845	207061	temperate	1.0
vOUT2846	205915	temperate	1.0
vOUT2847	205371	temperate	1.0
vOUT2848	157100	temperate	1.0
vOUT2849	152345	temperate	0.99
vOUT2850	150139	temperate	1.0
vOUT2851	139761	virulent	1.0
vOUT2852	130013	temperate	0.94
vOUT2853	124154	temperate	1.0
vOUT2854	117921	virulent	1.0
vOUT2855	117418	virulent	1.0
vOUT2856	115415	virulent	1.0
vOUT2857	114994	virulent	0.59
vOUT2858	114834	virulent	0.74
vOUT2859	113927	temperate	1.0
vOUT2860	110165	-	0
vOUT2861	109676	virulent	1.0
vOUT2862	104850	temperate	0.5
vOUT2863	104313	virulent	0.78
vOUT2864	101048	virulent	1.0
vOUT2865	92485	temperate	1.0
vOUT2866	90752	temperate	1.0
vOUT2867	88853	virulent	1.0
vOUT2868	85965	temperate	0.99
vOUT2869	81864	temperate	1.0
vOUT2870	80891	temperate	1.0
vOUT2871	78927	virulent	0.97
vOUT2872	67173	virulent	0.92
vOUT2873	65726	temperate	1.0
vOUT2874	65551	temperate	1.0
vOUT2875	63288	temperate	1.0
vOUT2876	63244	virulent	1.0
vOUT2877	63058	temperate	1.0
vOUT2878	61508	temperate	1.0
vOUT2879	57128	temperate	0.96
vOUT2880	55296	temperate	1.0
vOUT2881	53063	temperate	1.0
vOUT2882	50708	temperate	1.0
vOUT2883	49890	temperate	1.0
vOUT2884	48814	temperate	1.0
vOUT2885	46847	virulent	1.0
vOUT2886	46295	temperate	0.61
vOUT2887	46140	temperate	1.0
vOUT2888	45772	temperate	0.7
vOUT2889	44192	-	0
vOUT2890	43045	virulent	1.0
vOUT2891	42432	temperate	0.99
vOUT2892	42355	virulent	1.0
vOUT2893	40240	virulent	0.51
vOUT2894	40106	temperate	0.67
vOUT2895	37103	temperate	1.0
vOUT2896	36764	temperate	1.0
vOUT2897	34686	temperate	1.0
vOUT2898	34027	temperate	1.0
vOUT2899	33741	virulent	1.0
vOUT2900	32974	temperate	0.88
vOUT2901	31015	temperate	1.0
vOUT2902	30048	virulent	0.91
vOUT2903	25618	temperate	1.0
vOUT2904	25423	temperate	1.0
vOUT2905	23212	temperate	1.0
vOUT2906	22610	-	0
vOUT2907	8666	temperate	1.0
vOUT2908	8030	temperate	1.0
vOUT2910	5820	temperate	0.91
vOUT2911	5059	virulent	1.0
vOUT2912	4759	virulent	1.0
vOUT2913	3333	virulent	1.0
vOUT2914	641305	temperate	1.0
vOUT2915	553646	virulent	1.0
vOUT2916	525360	virulent	1.0
vOUT2917	399290	temperate	0.98
vOUT2918	349616	virulent	1.0
vOUT2919	282919	temperate	0.83
vOUT2920	245751	virulent	1.0
vOUT2921	241963	temperate	0.74
vOUT2922	235252	temperate	1.0
vOUT2923	197828	virulent	1.0
vOUT2924	163061	temperate	0.99
vOUT2925	156949	virulent	1.0
vOUT2926	132361	virulent	1.0
vOUT2927	127553	temperate	0.99
vOUT2928	106677	temperate	1.0
vOUT2929	104632	virulent	1.0
vOUT2930	103715	temperate	1.0
vOUT2931	95403	virulent	0.97
vOUT2932	89268	virulent	0.78
vOUT2933	84696	temperate	0.97
vOUT2934	82862	virulent	0.54
vOUT2935	77322	-	0
vOUT2936	75026	temperate	1.0
vOUT2937	72425	temperate	1.0
vOUT2938	67874	temperate	1.0
vOUT2939	67804	temperate	1.0
vOUT2940	66833	temperate	1.0
vOUT2941	50664	temperate	1.0
vOUT2942	48050	-	0
vOUT2943	46697	temperate	1.0
vOUT2944	45157	temperate	1.0
vOUT2945	44749	virulent	1.0
vOUT2946	44271	temperate	1.0
vOUT2947	32516	temperate	1.0
vOUT2948	31615	temperate	1.0
vOUT2949	30930	temperate	1.0
vOUT2950	23475	temperate	1.0
vOUT2951	21439	temperate	1.0
vOUT2952	21288	temperate	1.0
vOUT2953	21133	temperate	0.92
vOUT2954	7973	temperate	1.0
vOUT2955	154780	virulent	1.0
vOUT2956	122374	temperate	1.0
vOUT2957	115660	temperate	1.0
vOUT2958	89394	virulent	1.0
vOUT2959	84986	virulent	1.0
vOUT2960	80940	temperate	1.0
vOUT2961	78375	temperate	0.98
vOUT2962	76666	virulent	1.0
vOUT2963	76581	temperate	0.89
vOUT2964	67096	temperate	1.0
vOUT2965	59966	virulent	0.99
vOUT2966	57524	temperate	1.0
vOUT2967	50060	temperate	0.6
vOUT2968	48691	temperate	0.83
vOUT2969	47472	temperate	1.0
vOUT2970	44561	virulent	0.99
vOUT2971	44160	temperate	1.0
vOUT2972	43037	temperate	1.0
vOUT2973	42383	temperate	0.97
vOUT2974	41705	virulent	1.0
vOUT2975	39436	temperate	0.99
vOUT2976	37497	temperate	1.0
vOUT2977	37443	virulent	0.94
vOUT2979	29083	virulent	0.68
vOUT2981	3046	virulent	1.0
vOUT2983	488572	virulent	1.0
vOUT2984	348567	virulent	1.0
vOUT2985	336439	virulent	1.0
vOUT2986	327259	virulent	1.0
vOUT2987	274945	temperate	1.0
vOUT2988	173091	virulent	1.0
vOUT2989	160764	temperate	1.0
vOUT2990	157133	virulent	0.97
vOUT2991	148215	temperate	0.79
vOUT2992	147414	temperate	1.0
vOUT2993	136566	temperate	1.0
vOUT2994	125404	temperate	1.0
vOUT2995	122456	virulent	1.0
vOUT2996	120823	temperate	1.0
vOUT2997	118580	virulent	1.0
vOUT2998	115226	temperate	1.0
vOUT2999	114654	virulent	1.0
vOUT3000	108216	temperate	1.0
vOUT3001	106382	temperate	1.0
vOUT3002	104161	temperate	1.0
vOUT3003	104015	temperate	1.0
vOUT3004	102386	temperate	1.0
vOUT3005	95056	virulent	1.0
vOUT3006	93748	virulent	1.0
vOUT3007	85561	virulent	1.0
vOUT3008	83812	temperate	1.0
vOUT3009	82416	temperate	1.0
vOUT3010	82336	virulent	1.0
vOUT3011	76929	virulent	0.99
vOUT3012	76302	temperate	0.93
vOUT3013	75703	temperate	0.85
vOUT3014	73374	temperate	0.99
vOUT3015	73118	virulent	1.0
vOUT3016	71827	temperate	1.0
vOUT3017	67189	temperate	1.0
vOUT3018	66100	temperate	1.0
vOUT3019	62104	temperate	1.0
vOUT3020	61207	temperate	1.0
vOUT3021	60743	temperate	1.0
vOUT3022	59116	virulent	1.0
vOUT3023	59025	temperate	1.0
vOUT3024	57747	virulent	0.99
vOUT3025	56375	virulent	0.95
vOUT3026	55857	temperate	1.0
vOUT3027	55279	virulent	0.96
vOUT3028	55028	temperate	1.0
vOUT3029	54376	temperate	1.0
vOUT3030	51601	virulent	1.0
vOUT3031	51232	temperate	1.0
vOUT3032	51223	temperate	1.0
vOUT3033	50202	temperate	1.0
vOUT3034	49708	temperate	1.0
vOUT3035	48455	virulent	0.91
vOUT3036	47641	virulent	1.0
vOUT3037	47516	temperate	1.0
vOUT3038	46731	virulent	1.0
vOUT3039	46652	temperate	1.0
vOUT3040	46163	virulent	1.0
vOUT3041	45654	temperate	1.0
vOUT3042	45513	temperate	0.98
vOUT3043	45233	temperate	1.0
vOUT3044	45115	temperate	1.0
vOUT3045	45107	virulent	1.0
vOUT3046	44737	virulent	1.0
vOUT3047	44443	temperate	0.92
vOUT3048	43873	temperate	1.0
vOUT3049	43250	virulent	1.0
vOUT3050	43196	temperate	1.0
vOUT3051	42970	temperate	1.0
vOUT3052	42554	temperate	0.97
vOUT3053	42310	temperate	1.0
vOUT3054	42279	temperate	1.0
vOUT3055	40147	virulent	1.0
vOUT3056	36533	virulent	1.0
vOUT3057	36495	temperate	1.0
vOUT3058	35001	temperate	1.0
vOUT3059	34240	virulent	1.0
vOUT3060	34007	temperate	1.0
vOUT3061	33512	temperate	1.0
vOUT3062	31527	temperate	1.0
vOUT3063	30028	temperate	1.0
vOUT3064	28514	temperate	1.0
vOUT3065	22524	temperate	0.99
vOUT3066	13843	temperate	0.97
vOUT3067	11188	virulent	1.0
vOUT3068	5832	virulent	1.0
vOUT3069	539688	virulent	1.0
vOUT3070	286726	temperate	1.0
vOUT3071	250165	temperate	0.97
vOUT3072	183924	virulent	1.0
vOUT3073	182984	temperate	1.0
vOUT3074	179811	temperate	1.0
vOUT3075	153465	virulent	1.0
vOUT3076	145765	virulent	1.0
vOUT3077	145435	temperate	0.98
vOUT3078	136173	virulent	1.0
vOUT3079	133270	temperate	1.0
vOUT3080	126220	virulent	1.0
vOUT3081	122890	temperate	1.0
vOUT3082	120667	virulent	0.93
vOUT3083	119449	temperate	0.72
vOUT3084	119174	temperate	1.0
vOUT3085	113783	temperate	1.0
vOUT3086	113223	temperate	0.98
vOUT3087	110826	temperate	1.0
vOUT3088	110461	temperate	1.0
vOUT3089	108665	virulent	1.0
vOUT3090	105771	virulent	1.0
vOUT3091	104578	temperate	1.0
vOUT3092	104021	temperate	1.0
vOUT3093	100506	temperate	1.0
vOUT3094	98438	virulent	1.0
vOUT3095	94335	virulent	0.99
vOUT3096	90273	virulent	1.0
vOUT3097	84223	temperate	1.0
vOUT3098	78205	virulent	1.0
vOUT3099	76122	virulent	1.0
vOUT3100	75487	virulent	1.0
vOUT3101	75389	temperate	1.0
vOUT3102	70896	temperate	0.71
vOUT3103	68994	virulent	1.0
vOUT3104	67446	temperate	0.78
vOUT3105	60651	temperate	1.0
vOUT3106	59450	temperate	1.0
vOUT3107	59027	temperate	1.0
vOUT3108	50669	virulent	1.0
vOUT3109	49294	temperate	0.99
vOUT3110	48919	temperate	0.91
vOUT3111	48676	temperate	1.0
vOUT3112	48382	temperate	0.96
vOUT3113	47970	virulent	0.88
vOUT3114	47734	virulent	1.0
vOUT3115	45805	temperate	0.98
vOUT3116	43962	temperate	1.0
vOUT3117	43561	temperate	1.0
vOUT3118	42916	temperate	0.97
vOUT3119	37923	temperate	1.0
vOUT3120	37593	temperate	1.0
vOUT3121	36717	temperate	1.0
vOUT3122	35208	temperate	1.0
vOUT3123	33823	virulent	1.0
vOUT3124	33210	virulent	0.95
vOUT3125	32279	virulent	0.68
vOUT3126	32030	temperate	1.0
vOUT3127	27860	virulent	0.83
vOUT3128	26609	temperate	1.0
vOUT3129	364021	temperate	0.58
vOUT3130	219232	temperate	0.7
vOUT3131	201229	virulent	1.0
vOUT3132	200745	temperate	0.99
vOUT3133	200276	virulent	1.0
vOUT3134	179070	temperate	1.0
vOUT3135	172507	temperate	1.0
vOUT3136	168771	virulent	1.0
vOUT3137	168365	virulent	0.72
vOUT3138	164174	temperate	1.0
vOUT3139	156928	virulent	1.0
vOUT3140	155092	virulent	1.0
vOUT3141	151837	temperate	1.0
vOUT3142	141844	temperate	1.0
vOUT3143	136659	temperate	1.0
vOUT3144	133970	virulent	0.77
vOUT3145	130947	temperate	0.57
vOUT3146	130368	-	0
vOUT3147	129968	temperate	1.0
vOUT3148	124213	temperate	0.99
vOUT3149	123992	temperate	1.0
vOUT3150	122293	virulent	0.96
vOUT3151	101721	temperate	1.0
vOUT3152	101108	temperate	1.0
vOUT3153	99303	temperate	1.0
vOUT3154	98157	virulent	1.0
vOUT3155	93968	temperate	1.0
vOUT3156	92781	temperate	0.63
vOUT3157	92024	temperate	1.0
vOUT3158	90658	temperate	1.0
vOUT3159	88693	temperate	0.98
vOUT3160	84404	virulent	1.0
vOUT3161	83064	virulent	0.99
vOUT3162	82844	virulent	1.0
vOUT3163	66552	virulent	0.78
vOUT3164	63661	virulent	0.95
vOUT3165	63359	virulent	1.0
vOUT3166	62755	temperate	1.0
vOUT3167	57907	temperate	1.0
vOUT3168	55336	virulent	1.0
vOUT3169	48534	virulent	1.0
vOUT3170	48276	virulent	1.0
vOUT3171	46279	temperate	1.0
vOUT3172	44507	temperate	1.0
vOUT3173	42683	temperate	1.0
vOUT3174	41676	temperate	1.0
vOUT3175	39816	temperate	0.71
vOUT3176	39580	temperate	1.0
vOUT3177	39033	temperate	1.0
vOUT3178	38206	temperate	1.0
vOUT3179	36645	temperate	1.0
vOUT3180	35346	temperate	1.0
vOUT3181	34395	temperate	1.0
vOUT3182	31643	temperate	1.0
vOUT3183	31239	temperate	1.0
vOUT3184	29185	virulent	1.0
vOUT3185	26355	temperate	0.79
vOUT3186	21578	temperate	0.73
vOUT3187	7167	virulent	1.0
vOUT3188	582925	temperate	1.0
vOUT3189	521224	virulent	1.0
vOUT3190	345441	temperate	1.0
vOUT3191	322222	temperate	0.51
vOUT3192	297553	virulent	0.91
vOUT3193	225144	virulent	0.93
vOUT3194	219122	temperate	1.0
vOUT3195	213713	temperate	1.0
vOUT3196	189311	virulent	0.97
vOUT3197	183039	temperate	1.0
vOUT3198	172046	temperate	1.0
vOUT3199	169935	temperate	1.0
vOUT3200	160686	virulent	1.0
vOUT3201	159677	virulent	1.0
vOUT3202	156980	temperate	1.0
vOUT3203	155674	virulent	1.0
vOUT3204	152822	temperate	1.0
vOUT3205	150320	temperate	1.0
vOUT3206	143665	temperate	1.0
vOUT3207	141719	virulent	1.0
vOUT3208	137774	temperate	1.0
vOUT3209	132255	temperate	0.96
vOUT3210	120716	temperate	1.0
vOUT3211	113280	temperate	0.92
vOUT3212	111941	virulent	1.0
vOUT3213	110135	virulent	1.0
vOUT3214	99514	virulent	1.0
vOUT3215	93481	virulent	1.0
vOUT3216	86437	temperate	1.0
vOUT3217	85012	temperate	1.0
vOUT3218	80648	temperate	1.0
vOUT3219	70329	virulent	0.51
vOUT3220	67358	temperate	1.0
vOUT3221	65681	virulent	1.0
vOUT3222	64010	temperate	1.0
